area,no_of_rooms,age,price,location
3974,1,34,6459933,urban
1660,5,25,10515139,suburban
2094,4,29,10350149,urban
1930,2,39,6440062,urban
1895,1,31,3748127,suburban
3892,1,47,6484055,rural
2438,2,43,7746756,urban
2969,4,23,14008766,rural
1266,1,44,4370565,rural
2038,1,38,4563069,suburban
1130,5,20,6864586,suburban
2282,4,23,10827916,rural
2935,1,45,5574768,urban
3971,4,16,17315111,rural
3719,2,42,10180777,urban
930,3,8,3461033,urban
2485,1,21,4147880,suburban
1569,5,1,8286262,urban
3191,2,8,6982417,urban
2315,4,29,10891816,rural
3653,2,32,9683623,suburban
3233,1,38,5508709,urban
2015,4,5,9085714,urban
1755,3,47,7889023,suburban
3124,2,22,8325611,rural
1984,1,47,4981936,suburban
1259,5,34,8538945,suburban
821,4,1,3475971,urban
3100,2,26,7618658,urban
1547,2,43,5365253,rural
3704,3,10,12169382,urban
1274,3,30,5601635,urban
1882,5,18,10567462,suburban
3358,5,17,18090808,urban
2847,1,26,4953938,rural
3547,1,8,4257097,suburban
1775,5,47,11953138,rural
2606,5,40,15792212,suburban
989,4,49,7026498,urban
3805,3,12,12341058,suburban
3534,1,27,5641911,suburban
3805,3,8,12773379,urban
1362,3,25,6021289,urban
2699,5,46,16075231,rural
2067,4,4,8690775,rural
3679,2,33,9665531,urban
2328,4,1,10139160,urban
1446,4,19,7696371,urban
2868,3,31,10573972,suburban
3688,4,16,15913716,suburban
3014,1,14,4214455,suburban
2097,3,48,9059854,urban
3235,1,5,3999600,rural
1400,2,41,5121918,urban
3163,3,26,11108055,suburban
2861,2,28,7522135,suburban
1041,3,2,4057417,urban
2841,5,6,15005187,urban
3624,4,9,15468355,suburban
3412,5,33,19681877,suburban
3745,2,41,9848139,suburban
2163,4,25,10082257,urban
2939,3,48,11794958,suburban
2190,4,13,10334143,suburban
3803,1,9,4359530,rural
2278,4,13,10135260,urban
3356,1,31,5596082,rural
1575,4,41,8660545,rural
834,1,11,2141258,suburban
3053,2,4,6934423,urban
3952,5,34,21931616,suburban
2755,3,38,10743336,urban
2385,4,46,12715158,rural
3873,5,4,20278375,urban
1821,3,38,8183391,suburban
3413,3,19,12108812,suburban
1929,1,6,2608215,suburban
2300,2,34,6420074,urban
1502,2,18,4750084,rural
3249,5,13,17587131,rural
3577,2,41,9343901,urban
2379,4,23,11039349,suburban
961,2,19,3764338,rural
1001,5,45,7750807,suburban
2781,2,11,6799275,urban
1795,4,1,7672829,suburban
3117,1,24,4789598,rural
1615,5,7,8892631,rural
1255,1,25,3183688,suburban
2075,1,21,3381222,urban
1816,1,15,2697852,suburban
3143,3,1,10092012,urban
3567,3,12,12240188,suburban
1137,1,7,1964501,rural
1678,5,15,9883340,urban
1876,4,21,8710481,urban
1591,4,19,8201715,urban
3064,2,29,7711691,rural
1563,5,25,9559341,suburban
3035,3,33,11053137,rural
1179,1,49,4279458,urban
1292,2,32,4816726,suburban
3912,4,49,19004527,rural
1980,3,35,8461514,urban
2862,3,44,11287220,urban
864,1,38,3660184,rural
3368,4,26,14927426,rural
2167,5,11,11724968,rural
1952,3,35,7994963,urban
2827,1,8,3822384,rural
3495,5,46,20753483,urban
2295,4,14,10501121,rural
3934,3,10,12557289,urban
1962,5,2,10271501,urban
2322,5,46,14529165,suburban
3440,5,9,17969780,rural
1191,3,3,4118138,rural
